district,avg_daily,avg_utilization,peak_utilization,capacity_status
Kanker,23.314285714285713,4.662857142857143,14.6,Under-utilized
Kannauj,82.55696202531645,16.511392405063294,216.4,Under-utilized
Kanniyakumari,29.144736842105264,5.828947368421052,19.2,Under-utilized
Kannur,78.33333333333333,15.666666666666666,45.2,Under-utilized
Kanpur Dehat,98.9,19.78,382.2,Under-utilized
Kanpur Nagar,292.51807228915663,58.503614457831326,664.0,Optimal
Kanyakumari,27.0,5.4,13.0,Under-utilized
Kapurthala,46.59493670886076,9.318987341772152,134.4,Under-utilized
Karaikal,7.833333333333333,1.5666666666666667,4.0,Under-utilized
Karauli,107.78481012658227,21.556962025316455,189.2,Under-utilized
Karbi Anglong,100.84810126582279,20.169620253164556,431.59999999999997,Under-utilized
Kargil,14.055555555555555,2.8111111111111113,9.6,Under-utilized
Karim Nagar,1.975609756097561,0.39512195121951216,2.0,Under-utilized
Karimganj,180.23456790123456,36.04691358024691,634.1999999999999,Under-utilized
Karimnagar,84.68,16.936,44.6,Under-utilized
Karnal,55.028169014084504,11.0056338028169,34.2,Under-utilized
Karur,52.5945945945946,10.518918918918919,31.6,Under-utilized
Kasaragod,48.0958904109589,9.619178082191782,34.4,Under-utilized
Kasargod,4.626865671641791,0.9253731343283582,2.6,Under-utilized
Kasganj,80.84415584415585,16.16883116883117,449.6,Under-utilized
Kathua,36.76623376623377,7.353246753246754,34.2,Under-utilized
Katihar,196.8375,39.3675,197.0,Under-utilized
Katni,134.825,26.964999999999996,143.4,Under-utilized
Kaushambi,94.15384615384616,18.83076923076923,222.6,Under-utilized
Kawardha,27.04,5.408,22.0,Under-utilized
Kendrapara,52.95945945945946,10.591891891891892,29.799999999999997,Under-utilized
Kendujhar,69.63157894736842,13.926315789473685,64.0,Under-utilized
Khagaria,99.83544303797468,19.96708860759494,88.0,Under-utilized
Khairagarh Chhuikhadan Gandai,3.819672131147541,0.7639344262295082,2.8000000000000003,Under-utilized
Khammam,64.80263157894737,12.960526315789474,37.8,Under-utilized
Khandwa,57.19230769230769,11.438461538461537,166.2,Under-utilized
Khargone,184.22222222222223,36.84444444444445,944.8000000000001,Under-utilized
Khawzawl,2.4285714285714284,0.48571428571428577,3.2,Under-utilized
Kheda,94.43589743589743,18.887179487179488,136.4,Under-utilized
Kheri,296.0243902439024,59.20487804878049,925.8,Optimal
Khorda,56.32,11.264,29.599999999999998,Under-utilized
Khordha,16.16216216216216,3.2324324324324323,17.4,Under-utilized
Khowai,4.90625,0.98125,4.2,Under-utilized
Khunti,33.11538461538461,6.6230769230769235,71.2,Under-utilized
Kinnaur,2.7586206896551726,0.5517241379310345,1.4000000000000001,Under-utilized
Kiphire,12.23611111111111,2.447222222222222,61.0,Under-utilized
Kishanganj,104.17721518987342,20.835443037974684,93.0,Under-utilized
Kishtwar,16.986301369863014,3.3972602739726026,17.4,Under-utilized
Koch Bihar,43.50666666666667,8.701333333333334,30.8,Under-utilized
Kodagu,16.36986301369863,3.2739726027397262,17.0,Under-utilized
Kodarma,4.485294117647059,0.8970588235294118,3.5999999999999996,Under-utilized
Koderma,40.578947368421055,8.11578947368421,25.4,Under-utilized
Kohima,23.318840579710145,4.6637681159420294,129.20000000000002,Under-utilized
Kokrajhar,53.80952380952381,10.761904761904763,115.19999999999999,Under-utilized
Kolar,54.74324324324324,10.94864864864865,37.0,Under-utilized
Kolasib,4.55,0.91,17.0,Under-utilized
Kolhapur,96.88157894736842,19.376315789473683,59.199999999999996,Under-utilized
Kolkata,127.5625,25.5125,163.0,Under-utilized
Kollam,66.50666666666666,13.301333333333334,42.199999999999996,Under-utilized
Komaram Bheem,14.594594594594595,2.918918918918919,7.199999999999999,Under-utilized
Kondagaon,40.534246575342465,8.106849315068493,62.4,Under-utilized
Koppal,71.85135135135135,14.370270270270272,55.60000000000001,Under-utilized
Koraput,59.04,11.808,35.6,Under-utilized
Korba,45.5921052631579,9.118421052631579,29.799999999999997,Under-utilized
Koriya,23.38888888888889,4.677777777777778,15.6,Under-utilized
Kota,93.93589743589743,18.78717948717949,57.99999999999999,Under-utilized
Kottayam,44.97222222222222,8.994444444444445,28.4,Under-utilized
Kozhikode,87.30263157894737,17.460526315789473,61.199999999999996,Under-utilized
Kra Daadi,2.1621621621621623,0.43243243243243246,1.0,Under-utilized
Krishna,84.2051282051282,16.84102564102564,52.0,Under-utilized
Krishnagiri,63.77922077922078,12.755844155844157,42.0,Under-utilized
Kulgam,16.72463768115942,3.3449275362318844,10.8,Under-utilized
Kullu,17.057142857142857,3.4114285714285715,22.8,Under-utilized
Kupwara,37.346666666666664,7.469333333333334,22.8,Under-utilized
Kurnool,149.55844155844156,29.91168831168831,88.4,Under-utilized
Kurukshetra,31.671232876712327,6.3342465753424655,25.2,Under-utilized
Kurung Kumey,2.212121212121212,0.4424242424242424,2.6,Under-utilized
Kushi Nagar,1570.0,314.0,314.0,Over Capacity
Kushinagar,132.1772151898734,26.435443037974686,90.0,Under-utilized
Lahaul And Spiti,1.0,0.20000000000000004,0.2,Under-utilized
Lahul & Spiti,1.48,0.29600000000000004,0.8,Under-utilized
Lahul And Spiti,1.2916666666666667,0.25833333333333336,0.4,Under-utilized
Lakhimpur,86.39024390243902,17.278048780487804,182.20000000000002,Under-utilized
Lakhisarai,79.35526315789474,15.871052631578948,321.6,Under-utilized
Lakshadweep,3.262295081967213,0.6524590163934426,2.4,Under-utilized
Lalitpur,61.55263157894737,12.310526315789474,44.2,Under-utilized
Latehar,33.88157894736842,6.776315789473684,22.2,Under-utilized
Latur,93.275,18.655,163.79999999999998,Under-utilized
Lawngtlai,21.83783783783784,4.367567567567567,74.2,Under-utilized
Leh,5.0625,1.0125,3.5999999999999996,Under-utilized
Leh (Ladakh),1.0,0.2,0.2,Under-utilized
Leparada,1.0,0.20000000000000004,0.2,Under-utilized
Lohardaga,37.0,7.3999999999999995,72.0,Under-utilized
Lohit,3.204081632653061,0.6408163265306123,3.0,Under-utilized
Longding,13.507692307692308,2.7015384615384614,80.2,Under-utilized
Longleng,15.821428571428571,3.164285714285714,73.8,Under-utilized
Lower Dibang Valley,2.06,0.41200000000000003,1.0,Under-utilized
Lower Siang,1.2916666666666667,0.25833333333333336,0.6,Under-utilized
Lower Subansiri,2.0588235294117645,0.4117647058823529,1.0,Under-utilized
Lucknow,301.43373493975906,60.28674698795181,550.0,Optimal
Ludhiana,215.5185185185185,43.10370370370371,673.2,Under-utilized
Lunglei,10.0,2.0,36.6,Under-utilized
Madhepura,109.29113924050633,21.858227848101265,99.8,Under-utilized
Madhubani,298.70588235294116,59.741176470588236,484.99999999999994,Optimal
Madurai,124.33333333333333,24.866666666666667,67.80000000000001,Under-utilized
Mahabub Nagar,20.15068493150685,4.03013698630137,11.4,Under-utilized
Mahabubabad,20.13888888888889,4.027777777777778,10.2,Under-utilized
Mahabubnagar,131.3815789473684,26.276315789473685,66.2,Under-utilized
Maharajganj,208.42352941176472,41.68470588235294,841.8,Under-utilized
Mahasamund,42.9054054054054,8.58108108108108,24.8,Under-utilized
Mahbubnagar,10.114285714285714,2.0228571428571427,4.8,Under-utilized
Mahendragarh,34.473684210526315,6.894736842105263,24.2,Under-utilized
Mahesana,79.9113924050633,15.982278481012656,231.4,Under-utilized
Mahisagar,34.80555555555556,6.961111111111111,112.79999999999998,Under-utilized
Mahoba,38.15584415584416,7.631168831168831,25.0,Under-utilized
Mahrajganj,1.125,0.225,0.6,Under-utilized
Maihar,5.882352941176471,1.1764705882352942,4.3999999999999995,Under-utilized
Mainpuri,143.75,28.75,472.6,Under-utilized
Majuli,8.241935483870968,1.6483870967741936,42.0,Under-utilized
Malappuram,190.3815789473684,38.07631578947369,172.0,Under-utilized
Malda,194.7125,38.9425,109.4,Under-utilized
Maldah,22.324675324675326,4.464935064935065,14.6,Under-utilized
Malerkotla,12.202898550724637,2.440579710144928,9.0,Under-utilized
Malkangiri,39.21917808219178,7.843835616438357,27.400000000000002,Under-utilized
Mamit,3.4,0.68,3.4000000000000004,Under-utilized
Mammit,1.8095238095238095,0.36190476190476195,1.2,Under-utilized
Mancherial,14.791666666666666,2.9583333333333335,7.6,Under-utilized
Mandi,32.91891891891892,6.583783783783784,20.8,Under-utilized
Mandla,63.93421052631579,12.786842105263156,46.0,Under-utilized
Mandsaur,108.64,21.727999999999998,83.6,Under-utilized
Mandya,47.9054054054054,9.58108108108108,43.4,Under-utilized
Manendragarh–Chirmiri–Bharatpur,4.298507462686567,0.8597014925373134,3.4000000000000004,Under-utilized
Mangan,1.0,0.20000000000000004,0.2,Under-utilized
Mansa,15.507042253521126,3.1014084507042257,10.0,Under-utilized
Marigaon,126.93827160493827,25.387654320987654,501.19999999999993,Under-utilized
Mathura,141.76543209876544,28.353086419753087,277.8,Under-utilized
Mau,95.8961038961039,19.179220779220778,49.6,Under-utilized
Mauganj,5.875,1.1749999999999998,4.2,Under-utilized
Mayiladuthurai,7.144927536231884,1.4289855072463766,5.800000000000001,Under-utilized
Mayurbhanj,105.77631578947368,21.155263157894737,62.6,Under-utilized
Medak,123.50704225352112,24.701408450704225,69.0,Under-utilized
Medchal Malkajgiri,352.0,70.4,81.2,Optimal
Medchal-Malkajgiri,52.776315789473685,10.555263157894737,33.6,Under-utilized
MedchalMalkajgiri,1.0,0.2,0.2,Under-utilized
Medchal−Malkajgiri,7.166666666666667,1.4333333333333333,4.3999999999999995,Under-utilized
Medinipur,1.4736842105263157,0.2947368421052632,0.8,Under-utilized
Medinipur West,322.5,64.5,104.60000000000001,Optimal
Meerut,291.4320987654321,58.28641975308642,836.8000000000001,Optimal
Meluri,1.4166666666666667,0.2833333333333334,0.8,Under-utilized
Mewat,94.31168831168831,18.862337662337662,265.4,Under-utilized
Mirzapur,97.81818181818181,19.563636363636366,58.199999999999996,Under-utilized
Moga,20.602739726027398,4.120547945205479,9.8,Under-utilized
Mohalla-Manpur-Ambagarh Chowki,1.4444444444444444,0.2888888888888889,0.6,Under-utilized
Mohla-Manpur-Ambagarh Chouki,4.015873015873016,0.8031746031746032,4.2,Under-utilized
Mokokchung,7.363636363636363,1.4727272727272727,44.0,Under-utilized
Mon,29.346666666666668,5.8693333333333335,200.59999999999997,Under-utilized
Monghyr,1.5806451612903225,0.31612903225806455,0.8,Under-utilized
Moradabad,261.4146341463415,52.28292682926829,810.2,Optimal
Morbi,104.60526315789474,20.92105263157895,565.8000000000001,Under-utilized
Morena,278.35,55.67,1214.6000000000001,Optimal
Muktsar,5.338709677419355,1.067741935483871,3.8,Under-utilized
Mulugu,12.73972602739726,2.547945205479452,8.0,Under-utilized
Mumbai,181.0379746835443,36.207594936708865,186.20000000000002,Under-utilized
Mumbai City,39.027027027027025,7.805405405405406,38.2,Under-utilized
Mumbai Suburban,221.98765432098764,44.397530864197535,1114.2,Under-utilized
Mumbai( Sub Urban ),5.788732394366197,1.1577464788732394,5.800000000000001,Under-utilized
Mungeli,37.2,7.44,30.2,Under-utilized
Munger,75.84615384615384,15.16923076923077,139.79999999999998,Under-utilized
Murshidabad,448.3076923076923,89.66153846153847,259.2,Near Capacity
Muzaffarnagar,147.0125,29.402499999999996,332.2,Under-utilized
Muzaffarpur,340.93975903614455,68.18795180722891,873.1999999999999,Optimal
Mysore,40.18666666666667,8.037333333333333,37.0,Under-utilized
Mysuru,55.857142857142854,11.171428571428573,113.39999999999999,Under-utilized
N. T. R,12.324324324324325,2.464864864864865,9.2,Under-utilized
Nabarangapur,81.14473684210526,16.228947368421053,55.2,Under-utilized
Nabarangpur,442.0,88.4,88.4,Near Capacity
Nadia,216.44444444444446,43.28888888888889,411.00000000000006,Under-utilized
Nagaon,153.52439024390245,30.70487804878049,484.0,Under-utilized
Nagapattinam,51.776315789473685,10.355263157894736,35.0,Under-utilized
Nagarkurnool,18.859154929577464,3.7718309859154933,10.4,Under-utilized
Nagaur,209.17283950617283,41.834567901234564,310.2,Under-utilized
Nagpur,147.58227848101265,29.516455696202534,233.2,Under-utilized
Nainital,49.32051282051282,9.864102564102565,120.39999999999999,Under-utilized
Najafgarh,1.2,0.24,0.4,Under-utilized
Nalanda,178.64556962025316,35.72911392405063,411.59999999999997,Under-utilized
Nalbari,47.29113924050633,9.458227848101266,49.2,Under-utilized
Nalgonda,98.2948717948718,19.65897435897436,56.00000000000001,Under-utilized
Namakkal,63.0,12.6,32.4,Under-utilized
Namchi,1.4375,0.28750000000000003,0.8,Under-utilized
Namsai,2.5964912280701755,0.5192982456140351,2.0,Under-utilized
Nanded,147.0875,29.4175,360.59999999999997,Under-utilized
Nandurbar,133.7594936708861,26.751898734177217,620.0,Under-utilized
Nandyal,12.657142857142857,2.531428571428571,7.8,Under-utilized
Narayanpet,17.726027397260275,3.545205479452055,8.799999999999999,Under-utilized
Narayanpur,10.720588235294118,2.144117647058824,6.6000000000000005,Under-utilized
Narmada,17.91304347826087,3.582608695652174,8.799999999999999,Under-utilized
Narmadapuram,10.676470588235293,2.135294117647059,5.800000000000001,Under-utilized
Narsimhapur,16.416666666666668,3.283333333333333,10.4,Under-utilized
Narsinghpur,68.37333333333333,13.674666666666665,102.8,Under-utilized
Nashik,278.72151898734177,55.744303797468355,923.0,Optimal
Navsari,37.06849315068493,7.413698630136987,51.4,Under-utilized
Nawada,190.48101265822785,38.09620253164557,734.4,Under-utilized
Nawanshahr,3.673076923076923,0.7346153846153847,3.4000000000000004,Under-utilized
Nayagarh,32.32,6.464,18.2,Under-utilized
Neemuch,63.753246753246756,12.75064935064935,40.6,Under-utilized
Nellore,69.26315789473684,13.852631578947367,39.2,Under-utilized
New Delhi,27.133333333333333,5.426666666666666,218.2,Under-utilized
Nicobar,2.3870967741935485,0.4774193548387097,2.4,Under-utilized
Nicobars,1.0,0.2,0.2,Under-utilized
Nirmal,19.557142857142857,3.9114285714285715,9.4,Under-utilized
Niuland,1.5555555555555556,0.3111111111111111,1.0,Under-utilized
Niwari,2.816326530612245,0.563265306122449,2.0,Under-utilized
Nizamabad,94.16216216216216,18.83243243243243,52.800000000000004,Under-utilized
Noklak,6.218181818181818,1.2436363636363637,25.6,Under-utilized
North,1.8333333333333333,0.3666666666666667,1.2,Under-utilized
North 24 Parganas,348.39506172839504,69.67901234567901,272.2,Optimal
North And Middle Andaman,2.6875,0.5375,1.6,Under-utilized
North Cachar Hills,13.906666666666666,2.7813333333333334,81.6,Under-utilized
North Delhi,54.35443037974684,10.870886075949368,180.20000000000002,Under-utilized
North Dinajpur,4.76056338028169,0.952112676056338,3.4000000000000004,Under-utilized
North East,22.626666666666665,4.525333333333333,14.399999999999999,Under-utilized
North East Delhi,150.15189873417722,30.030379746835443,896.4000000000001,Under-utilized
North Garo Hills,46.25757575757576,9.251515151515152,299.0,Under-utilized
North Goa,17.83783783783784,3.5675675675675675,8.4,Under-utilized
North Sikkim,1.6666666666666667,0.3333333333333333,1.7999999999999998,Under-utilized
North Tripura,19.756756756756758,3.951351351351352,43.2,Under-utilized
North Twenty Four Parganas,21.013157894736842,4.2026315789473685,10.2,Under-utilized
North West Delhi,184.53571428571428,36.90714285714286,261.2,Under-utilized
Nuapada,27.813333333333333,5.562666666666667,18.0,Under-utilized
Nuh,1506.0,301.2,301.2,Over Capacity
Osmanabad,52.5,10.5,78.0,Under-utilized
Pakaur,4.770491803278689,0.9540983606557377,4.2,Under-utilized
Pakke Kessang,1.0,0.2,0.2,Under-utilized
Pakur,87.83333333333333,17.566666666666666,405.6,Under-utilized
Palakkad,88.69333333333333,17.738666666666667,70.8,Under-utilized
Palamau,4.3125,0.8625,5.4,Under-utilized
Palamu,112.01333333333334,22.40266666666667,105.4,Under-utilized
Palghar,130.11111111111111,26.022222222222226,243.4,Under-utilized
Pali,115.66233766233766,23.132467532467533,65.60000000000001,Under-utilized
Palnadu,11.690140845070422,2.3380281690140845,7.3999999999999995,Under-utilized
Palwal,58.26315789473684,11.65263157894737,52.800000000000004,Under-utilized
Panch Mahals,35.87179487179487,7.174358974358973,264.59999999999997,Under-utilized
Panchkula,18.541666666666668,3.7083333333333335,15.8,Under-utilized
Panchmahals,77.55696202531645,15.511392405063292,180.4,Under-utilized
Pandhurna,2.5128205128205128,0.5025641025641026,4.6,Under-utilized
Panipat,76.0886075949367,15.217721518987343,304.59999999999997,Under-utilized
Panna,116.25,23.25,97.39999999999999,Under-utilized
Papum Pare,5.945205479452055,1.189041095890411,3.5999999999999996,Under-utilized
Parbhani,76.9875,15.397499999999999,109.4,Under-utilized
Parvathipuram Manyam,6.791666666666667,1.3583333333333334,3.5999999999999996,Under-utilized
Paschim Bardhaman,16.657894736842106,3.331578947368421,17.599999999999998,Under-utilized
Paschim Medinipur,227.65384615384616,45.53076923076923,133.6,Under-utilized
Pashchim Champaran,389.4761904761905,77.8952380952381,1928.3999999999999,Optimal
Pashchimi Singhbhum,8.347826086956522,1.6695652173913045,5.0,Under-utilized
Patan,112.22784810126582,22.445569620253163,630.1999999999999,Under-utilized
Pathanamthitta,26.61111111111111,5.322222222222222,14.799999999999999,Under-utilized
Pathankot,15.305555555555555,3.0611111111111113,13.600000000000001,Under-utilized
Patiala,66.06493506493507,13.212987012987012,204.2,Under-utilized
Patna,289.89156626506025,57.97831325301205,679.8,Optimal
Pauri Garhwal,24.12,4.824,15.6,Under-utilized
Peddapalli,8.558823529411764,1.711764705882353,5.0,Under-utilized
Perambalur,27.573333333333334,5.514666666666667,16.6,Under-utilized
Peren,21.65671641791045,4.33134328358209,108.80000000000001,Under-utilized
Phek,15.727272727272727,3.1454545454545455,89.4,Under-utilized
Pherzawl,2.0,0.4,1.0,Under-utilized
Pilibhit,165.71604938271605,33.14320987654321,553.2,Under-utilized
Pithoragarh,16.72222222222222,3.3444444444444446,11.600000000000001,Under-utilized
Pondicherry,14.958333333333334,2.9916666666666667,9.2,Under-utilized
Porbandar,35.04225352112676,7.0084507042253525,119.0,Under-utilized
Prakasam,97.23684210526316,19.44736842105263,47.4,Under-utilized
Pratapgarh,179.45454545454547,35.89090909090909,90.8,Under-utilized
Prayagraj,36.46153846153846,7.292307692307693,213.20000000000002,Under-utilized
Puducherry,17.48,3.496,9.4,Under-utilized
Pudukkottai,87.55696202531645,17.511392405063294,58.8,Under-utilized
Pulwama,25.068493150684933,5.013698630136986,20.200000000000003,Under-utilized
Punch,34.5945945945946,6.918918918918919,42.199999999999996,Under-utilized
Pune,375.27710843373495,75.055421686747,1097.6000000000001,Optimal
Purba Bardhaman,38.8051948051948,7.761038961038961,28.599999999999998,Under-utilized
Purba Champaran,2.326923076923077,0.4653846153846154,2.0,Under-utilized
Purba Medinipur,180.97435897435898,36.194871794871794,95.19999999999999,Under-utilized
Purbi Champaran,3717.75,743.55,1667.3999999999999,Over Capacity
Purbi Singhbhum,13.121621621621621,2.6243243243243244,9.4,Under-utilized
Puri,49.391891891891895,9.878378378378379,25.8,Under-utilized
Purnea,4.396551724137931,0.8793103448275862,2.4,Under-utilized
Purnia,238.9390243902439,47.78780487804878,384.8,Under-utilized
Purulia,10.616438356164384,2.1232876712328768,5.6000000000000005,Under-utilized
Puruliya,169.4935064935065,33.8987012987013,84.39999999999999,Under-utilized
Rae Bareli,122.37179487179488,24.474358974358974,88.2,Under-utilized
Raebareli,1.5,0.30000000000000004,0.4,Under-utilized
Raichur,125.88157894736842,25.176315789473687,85.6,Under-utilized
Raigad,44.473684210526315,8.894736842105264,233.2,Under-utilized
Raigarh,126.20253164556962,25.240506329113924,304.4,Under-utilized
Raigarh(Mh),2.1794871794871793,0.4358974358974359,1.4000000000000001,Under-utilized
Raipur,87.43589743589743,17.487179487179485,64.4,Under-utilized
Raisen,98.28947368421052,19.657894736842106,103.0,Under-utilized
Rajanna Sircilla,12.19718309859155,2.4394366197183097,7.8,Under-utilized
Rajauri,1.0,0.2,0.2,Under-utilized
Rajgarh,107.43243243243244,21.486486486486488,129.8,Under-utilized
Rajkot,207.12345679012347,41.424691358024695,840.8,Under-utilized
Rajnandgaon,55.638888888888886,11.127777777777778,37.6,Under-utilized
Rajouri,34.08108108108108,6.816216216216216,24.6,Under-utilized
Rajsamand,56.166666666666664,11.233333333333334,29.2,Under-utilized
Ramanagar,39.36486486486486,7.872972972972973,23.799999999999997,Under-utilized
Ramanagara,204.0,40.8,40.8,Under-utilized
Ramanathapuram,52.689189189189186,10.537837837837838,31.2,Under-utilized
Ramban,26.02777777777778,5.205555555555556,27.6,Under-utilized
Ramgarh,37.88157894736842,7.576315789473684,24.8,Under-utilized
Rampur,240.32530120481928,48.06506024096385,1230.8,Under-utilized
Ranchi,175.9746835443038,35.19493670886076,319.0,Under-utilized
Ranga Reddy,284.0,56.8,56.8,Optimal
Rangareddi,25.830985915492956,5.166197183098592,13.4,Under-utilized
Rangareddy,4.260869565217392,0.8521739130434782,3.0,Under-utilized
Ranipet,2.1346153846153846,0.4269230769230769,1.2,Under-utilized
Ratlam,103.73684210526316,20.74736842105263,90.2,Under-utilized
Ratnagiri,32.62337662337662,6.524675324675324,22.400000000000002,Under-utilized
Rayagada,41.61038961038961,8.322077922077922,23.400000000000002,Under-utilized
Reasi,22.71232876712329,4.542465753424658,18.8,Under-utilized
Rewa,138.57142857142858,27.714285714285715,90.8,Under-utilized
Rewari,31.945945945945947,6.38918918918919,24.2,Under-utilized
Ri Bhoi,117.27848101265823,23.455696202531644,484.8,Under-utilized
Rohtak,43.467532467532465,8.693506493506494,105.60000000000001,Under-utilized
Rohtas,97.12658227848101,19.4253164556962,98.0,Under-utilized
Rudraprayag,12.863013698630137,2.5726027397260274,11.4,Under-utilized
Rupnagar,16.635135135135137,3.327027027027027,10.4,Under-utilized
S.A.S Nagar,352.5,70.5,84.6,Optimal
S.A.S Nagar(Mohali),4.059701492537314,0.8119402985074626,3.0,Under-utilized
Sabar Kantha,41.93103448275862,8.386206896551725,455.40000000000003,Under-utilized
Sabarkantha,65.89473684210526,13.178947368421053,139.2,Under-utilized
Sagar,169.75,33.95,314.40000000000003,Under-utilized
Saharanpur,226.84146341463415,45.368292682926835,584.0,Under-utilized
Saharsa,157.375,31.475,247.6,Under-utilized
Sahebganj,77.32051282051282,15.464102564102564,56.8,Under-utilized
Sahibganj,5.3076923076923075,1.0615384615384615,4.6,Under-utilized
Saiha,9.397058823529411,1.8794117647058823,36.6,Under-utilized
Saitual,1.5,0.3,1.0,Under-utilized
Sakti,6.746268656716418,1.3492537313432837,4.2,Under-utilized
Salem,127.34615384615384,25.46923076923077,98.8,Under-utilized
Salumbar,1.0,0.2,0.2,Under-utilized
Samastipur,237.19230769230768,47.43846153846154,202.8,Under-utilized
Samba,8.26086956521739,1.6521739130434783,5.800000000000001,Under-utilized
Sambalpur,34.12162162162162,6.824324324324325,19.6,Under-utilized
Sambhal,109.78205128205128,21.956410256410255,110.00000000000001,Under-utilized
Samstipur,2.108108108108108,0.4216216216216216,1.0,Under-utilized
Sangareddy,35.54054054054054,7.108108108108108,22.8,Under-utilized
Sangli,92.6875,18.5375,318.8,Under-utilized
Sangrur,30.333333333333332,6.066666666666666,33.2,Under-utilized
Sant Kabir Nagar,76.5,15.3,50.4,Under-utilized
Sant Ravidas Nagar,56.78947368421053,11.357894736842105,33.6,Under-utilized
Sant Ravidas Nagar Bhadohi,2.135135135135135,0.42702702702702705,1.4000000000000001,Under-utilized
Saran,288.5121951219512,57.70243902439025,506.20000000000005,Optimal
Sarangarh-Bilaigarh,3.1964285714285716,0.6392857142857143,3.2,Under-utilized
Sas Nagar (Mohali),38.11842105263158,7.623684210526315,56.00000000000001,Under-utilized
Satara,75.1923076923077,15.038461538461538,91.8,Under-utilized
Satna,168.0,33.6,125.8,Under-utilized
Sawai Madhopur,85.16666666666667,17.03333333333333,182.0,Under-utilized
Sehore,83.31168831168831,16.662337662337663,334.6,Under-utilized
Senapati,19.77027027027027,3.9540540540540543,10.2,Under-utilized
Seoni,81.06756756756756,16.21351351351351,66.0,Under-utilized
Sepahijala,24.271428571428572,4.854285714285714,65.0,Under-utilized
Seraikela-Kharsawan,52.84415584415584,10.568831168831169,37.0,Under-utilized
Serchhip,2.5,0.5,2.1999999999999997,Under-utilized
Shahdara,22.93243243243243,4.586486486486487,159.8,Under-utilized
Shahdol,69.30666666666667,13.861333333333333,64.2,Under-utilized
Shaheed Bhagat Singh Nagar,12.985915492957746,2.5971830985915494,10.0,Under-utilized
Shahjahanpur,293.3414634146341,58.66829268292683,1585.0,Optimal
Shajapur,91.2,18.24,57.599999999999994,Under-utilized
Shamator,4.258620689655173,0.8517241379310344,6.4,Under-utilized
Shamli,100.475,20.095000000000002,107.4,Under-utilized
Sheikhpura,39.55844155844156,7.911688311688312,35.199999999999996,Under-utilized
Sheikpura,1.35,0.27,0.4,Under-utilized
Sheohar,39.86842105263158,7.973684210526316,39.4,Under-utilized
Sheopur,93.98684210526316,18.79736842105263,350.59999999999997,Under-utilized
Shi-Yomi,1.7222222222222223,0.34444444444444444,1.4000000000000001,Under-utilized
Shimla,21.666666666666668,4.333333333333333,17.4,Under-utilized
Shimoga,29.236842105263158,5.847368421052631,24.8,Under-utilized
Shivamogga,29.68918918918919,5.937837837837837,20.0,Under-utilized
Shivpuri,153.41975308641975,30.68395061728395,272.8,Under-utilized
Shopian,412.0,82.39999999999999,82.39999999999999,Near Capacity
Shravasti,1267.5,253.5,319.20000000000005,Over Capacity
Shrawasti,63.77215189873418,12.754430379746836,150.4,Under-utilized
Shupiyan,9.558823529411764,1.911764705882353,11.4,Under-utilized
Siang,2.8333333333333335,0.5666666666666668,2.4,Under-utilized
Sibsagar,35.653333333333336,7.1306666666666665,115.8,Under-utilized
Siddharth Nagar,2170.5,434.1,789.6,Over Capacity
Siddharthnagar,170.17283950617283,34.03456790123457,375.59999999999997,Under-utilized
Siddipet,25.123287671232877,5.024657534246575,16.400000000000002,Under-utilized
Sidhi,81.73684210526316,16.347368421052632,53.6,Under-utilized
Sikar,136.98765432098764,27.397530864197527,130.0,Under-utilized
Simdega,27.625,5.525,15.4,Under-utilized
Sindhudurg,15.302631578947368,3.0605263157894735,10.2,Under-utilized
Singrauli,82.4342105263158,16.486842105263158,48.199999999999996,Under-utilized
Sirmaur,20.904109589041095,4.180821917808219,14.799999999999999,Under-utilized
Sirohi,131.9620253164557,26.39240506329114,543.4,Under-utilized
Sirsa,43.6986301369863,8.73972602739726,38.2,Under-utilized
Sitamarhi,478.7586206896552,95.75172413793103,1823.4,Near Capacity
Sitapur,371.6463414634146,74.32926829268293,1623.1999999999998,Optimal
Sivaganga,57.46052631578947,11.492105263157894,36.199999999999996,Under-utilized
Sivasagar,211.0,42.2,68.4,Under-utilized
Siwan,185.925,37.185,133.0,Under-utilized
Solan,15.63013698630137,3.126027397260274,9.4,Under-utilized
Solapur,146.67073170731706,29.334146341463416,132.0,Under-utilized
Sonapur,20.08219178082192,4.016438356164383,10.4,Under-utilized
Sonbhadra,65.6,13.12,44.0,Under-utilized
Sonipat,58.753246753246756,11.75064935064935,85.8,Under-utilized
Sonitpur,108.82926829268293,21.765853658536585,206.0,Under-utilized
South,3.4035087719298245,0.6807017543859648,2.4,Under-utilized
South 24 Pargana,1.0,0.2,0.2,Under-utilized
South 24 Parganas,418.8607594936709,83.77215189873418,291.2,Near Capacity
South Andaman,3.6129032258064515,0.7225806451612903,2.4,Under-utilized
South Delhi,161.1219512195122,32.22439024390244,250.8,Under-utilized
South Dinajpur,6.2898550724637685,1.2579710144927536,4.3999999999999995,Under-utilized
South East Delhi,1.6470588235294117,0.3294117647058824,0.8,Under-utilized
South Garo Hills,67.06060606060606,13.41212121212121,283.59999999999997,Under-utilized
South Goa,13.123287671232877,2.6246575342465754,6.6000000000000005,Under-utilized
South Salmara Mankachar,19.41891891891892,3.8837837837837834,61.6,Under-utilized
South Sikkim,8.5,1.7,52.0,Under-utilized
South Tripura,29.04225352112676,5.8084507042253515,22.2,Under-utilized
